gene_accession_id,MGI:2140300
gene_symbol,Myorg
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,IMPC_IMM_057_001
pvalue,0.2503505
parameter_name,NK Subsets (Q4)
analysis_id,it91ax9ygg917ww
