gene_accession_id,MGI:1194883
gene_symbol,Crx
mouse_strain,C57BL
mouse_life_stage,Early adult
parameter_id,JAX_HBD_001_001
pvalue,0.5834739
parameter_name,Total holepokes
analysis_id,fnuen340qymbusp
